Reading pref.tcl
# Values: Time 231801 | Data Valid: 1 | const_feat_out[6438][4]        66117 | outputMAP =    66117
# Values: Time 231801 | Data Valid: 1 | const_feat_out[6438][5]        54445 | outputMAP =    54445
# Values: Time 231801 | Data Valid: 1 | const_feat_out[6438][6]        55958 | outputMAP =    55958
# Values: Time 231801 | Data Valid: 1 | const_feat_out[6438][7]        54487 | outputMAP =    54487
# Values: Time 231801 | Data Valid: 1 | const_feat_out[6438][8]        46135 | outputMAP =    46135
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][0]        36747 | outputMAP =    36747
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][1]        24440 | outputMAP =    24440
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][2]        31606 | outputMAP =    31606
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][3]        47323 | outputMAP =    47323
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][4]        44246 | outputMAP =    44246
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][5]        46182 | outputMAP =    46182
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][6]        47367 | outputMAP =    47367
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][7]        60400 | outputMAP =    60400
# Values: Time 231837 | Data Valid: 1 | const_feat_out[6439][8]        60608 | outputMAP =    60608
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][0]        30143 | outputMAP =    30143
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][1]        48447 | outputMAP =    48447
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][2]        56054 | outputMAP =    56054
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][3]        41167 | outputMAP =    41167
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][4]        40473 | outputMAP =    40473
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][5]        39323 | outputMAP =    39323
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][6]        52459 | outputMAP =    52459
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][7]        36968 | outputMAP =    36968
# Values: Time 231873 | Data Valid: 1 | const_feat_out[6440][8]        39874 | outputMAP =    39874
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][0]        66178 | outputMAP =    66178
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][1]        52201 | outputMAP =    52201
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][2]        46672 | outputMAP =    46672
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][3]        43371 | outputMAP =    43371
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][4]        39607 | outputMAP =    39607
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][5]        37377 | outputMAP =    37377
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][6]        37208 | outputMAP =    37208
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][7]        35116 | outputMAP =    35116
# Values: Time 231909 | Data Valid: 1 | const_feat_out[6441][8]        33836 | outputMAP =    33836
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][0]        35289 | outputMAP =    35289
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][1]        32741 | outputMAP =    32741
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][2]        23800 | outputMAP =    23800
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][3]        38087 | outputMAP =    38087
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][4]        27607 | outputMAP =    27607
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][5]        22355 | outputMAP =    22355
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][6]        36570 | outputMAP =    36570
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][7]        33132 | outputMAP =    33132
# Values: Time 231945 | Data Valid: 1 | const_feat_out[6442][8]        37347 | outputMAP =    37347
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][0]        35942 | outputMAP =    35942
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][1]        39426 | outputMAP =    39426
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][2]        41553 | outputMAP =    41553
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][3]        29727 | outputMAP =    29727
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][4]        30515 | outputMAP =    30515
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][5]        26385 | outputMAP =    26385
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][6]        43364 | outputMAP =    43364
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][7]        41218 | outputMAP =    41218
# Values: Time 231981 | Data Valid: 1 | const_feat_out[6443][8]        35535 | outputMAP =    35535
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][0]        29150 | outputMAP =    29150
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][1]        29367 | outputMAP =    29367
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][2]        32525 | outputMAP =    32525
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][3]        22164 | outputMAP =    22164
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][4]        30247 | outputMAP =    30247
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][5]        45629 | outputMAP =    45629
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][6]        30003 | outputMAP =    30003
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][7]        38899 | outputMAP =    38899
# Values: Time 232017 | Data Valid: 1 | const_feat_out[6444][8]        54247 | outputMAP =    54247
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][0]        31561 | outputMAP =    31561
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][1]        39991 | outputMAP =    39991
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][2]        38088 | outputMAP =    38088
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][3]        46255 | outputMAP =    46255
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][4]        41620 | outputMAP =    41620
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][5]        40280 | outputMAP =    40280
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][6]        59032 | outputMAP =    59032
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][7]        47558 | outputMAP =    47558
# Values: Time 232053 | Data Valid: 1 | const_feat_out[6445][8]        56108 | outputMAP =    56108
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][0]        51981 | outputMAP =    51981
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][1]        50783 | outputMAP =    50783
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][2]        47098 | outputMAP =    47098
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][3]        56032 | outputMAP =    56032
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][4]        60365 | outputMAP =    60365
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][5]        52719 | outputMAP =    52719
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][6]        58584 | outputMAP =    58584
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][7]        62473 | outputMAP =    62473
# Values: Time 232089 | Data Valid: 1 | const_feat_out[6446][8]        53533 | outputMAP =    53533
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][0]        38060 | outputMAP =    38060
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][1]        42854 | outputMAP =    42854
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][2]        56576 | outputMAP =    56576
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][3]        42303 | outputMAP =    42303
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][4]        44110 | outputMAP =    44110
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][5]        57952 | outputMAP =    57952
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][6]        48281 | outputMAP =    48281
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][7]        50863 | outputMAP =    50863
# Values: Time 232125 | Data Valid: 1 | const_feat_out[6447][8]        49720 | outputMAP =    49720
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][0]        51577 | outputMAP =    51577
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][1]        52838 | outputMAP =    52838
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][2]        43968 | outputMAP =    43968
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][3]        52526 | outputMAP =    52526
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][4]        43787 | outputMAP =    43787
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][5]        37524 | outputMAP =    37524
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][6]        47350 | outputMAP =    47350
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][7]        33212 | outputMAP =    33212
# Values: Time 232161 | Data Valid: 1 | const_feat_out[6448][8]        36540 | outputMAP =    36540
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][0]        52294 | outputMAP =    52294
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][1]        41434 | outputMAP =    41434
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][2]        30219 | outputMAP =    30219
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][3]        41994 | outputMAP =    41994
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][4]        44201 | outputMAP =    44201
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][5]        30348 | outputMAP =    30348
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][6]        36706 | outputMAP =    36706
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][7]        38953 | outputMAP =    38953
# Values: Time 232197 | Data Valid: 1 | const_feat_out[6449][8]        43588 | outputMAP =    43588
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][0]        24774 | outputMAP =    24774
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][1]        35918 | outputMAP =    35918
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][2]        50238 | outputMAP =    50238
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][3]        25570 | outputMAP =    25570
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][4]        34066 | outputMAP =    34066
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][5]        40712 | outputMAP =    40712
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][6]        38994 | outputMAP =    38994
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][7]        35002 | outputMAP =    35002
# Values: Time 232233 | Data Valid: 1 | const_feat_out[6450][8]        38117 | outputMAP =    38117
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][0]        50199 | outputMAP =    50199
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][1]        44429 | outputMAP =    44429
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][2]        43994 | outputMAP =    43994
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][3]        51632 | outputMAP =    51632
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][4]        36220 | outputMAP =    36220
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][5]        33794 | outputMAP =    33794
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][6]        47057 | outputMAP =    47057
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][7]        46854 | outputMAP =    46854
# Values: Time 232269 | Data Valid: 1 | const_feat_out[6451][8]        37912 | outputMAP =    37912
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][0]        38996 | outputMAP =    38996
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][1]        45455 | outputMAP =    45455
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][2]        56065 | outputMAP =    56065
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][3]        38144 | outputMAP =    38144
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][4]        52133 | outputMAP =    52133
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][5]        62680 | outputMAP =    62680
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][6]        37318 | outputMAP =    37318
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][7]        51706 | outputMAP =    51706
# Values: Time 232305 | Data Valid: 1 | const_feat_out[6452][8]        59294 | outputMAP =    59294
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][0]        49375 | outputMAP =    49375
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][1]        44338 | outputMAP =    44338
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][2]        39120 | outputMAP =    39120
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][3]        57177 | outputMAP =    57177
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][4]        53229 | outputMAP =    53229
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][5]        53198 | outputMAP =    53198
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][6]        54385 | outputMAP =    54385
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][7]        51529 | outputMAP =    51529
# Values: Time 232341 | Data Valid: 1 | const_feat_out[6453][8]        50623 | outputMAP =    50623
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][0]        40960 | outputMAP =    40960
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][1]        41727 | outputMAP =    41727
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][2]        42186 | outputMAP =    42186
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][3]        48883 | outputMAP =    48883
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][4]        54788 | outputMAP =    54788
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][5]        68632 | outputMAP =    68632
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][6]        53153 | outputMAP =    53153
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][7]        59649 | outputMAP =    59649
# Values: Time 232377 | Data Valid: 1 | const_feat_out[6454][8]        58622 | outputMAP =    58622
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][0]        50420 | outputMAP =    50420
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][1]        42390 | outputMAP =    42390
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][2]        35814 | outputMAP =    35814
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][3]        68627 | outputMAP =    68627
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][4]        58242 | outputMAP =    58242
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][5]        50074 | outputMAP =    50074
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][6]        60234 | outputMAP =    60234
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][7]        60892 | outputMAP =    60892
# Values: Time 232413 | Data Valid: 1 | const_feat_out[6455][8]        61048 | outputMAP =    61048
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][0]        28142 | outputMAP =    28142
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][1]        36335 | outputMAP =    36335
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][2]        39404 | outputMAP =    39404
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][3]        43079 | outputMAP =    43079
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][4]        46052 | outputMAP =    46052
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][5]        43861 | outputMAP =    43861
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][6]        53395 | outputMAP =    53395
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][7]        51171 | outputMAP =    51171
# Values: Time 232449 | Data Valid: 1 | const_feat_out[6456][8]        52674 | outputMAP =    52674
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][0]        48457 | outputMAP =    48457
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][1]        38801 | outputMAP =    38801
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][2]        32938 | outputMAP =    32938
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][3]        45855 | outputMAP =    45855
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][4]        40913 | outputMAP =    40913
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][5]        29429 | outputMAP =    29429
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][6]        40273 | outputMAP =    40273
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][7]        41353 | outputMAP =    41353
# Values: Time 232485 | Data Valid: 1 | const_feat_out[6457][8]        40771 | outputMAP =    40771
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][0]        35377 | outputMAP =    35377
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][1]        38398 | outputMAP =    38398
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][2]        37253 | outputMAP =    37253
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][3]        35139 | outputMAP =    35139
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][4]        42377 | outputMAP =    42377
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][5]        42390 | outputMAP =    42390
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][6]        47918 | outputMAP =    47918
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][7]        52937 | outputMAP =    52937
# Values: Time 232521 | Data Valid: 1 | const_feat_out[6458][8]        50937 | outputMAP =    50937
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][0]        27010 | outputMAP =    27010
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][1]        29461 | outputMAP =    29461
# Values Error: Time 232557 | Data Valid: 1 | const_feat_out[6459][2] =           0 !=    24253
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][2]            0 | outputMAP =    24253
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][3]        45473 | outputMAP =    45473
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][4]        44271 | outputMAP =    44271
# Values Error: Time 232557 | Data Valid: 1 | const_feat_out[6459][5] =           0 !=    32876
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][5]            0 | outputMAP =    32876
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][6]        57424 | outputMAP =    57424
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][7]        50615 | outputMAP =    50615
# Values Error: Time 232557 | Data Valid: 1 | const_feat_out[6459][8] =           0 !=    34333
# Values: Time 232557 | Data Valid: 1 | const_feat_out[6459][8]            0 | outputMAP =    34333
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][0]        53244 | outputMAP =    53244
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][1]        49936 | outputMAP =    49936
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][2]        33054 | outputMAP =    33054
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][3]        58788 | outputMAP =    58788
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][4]        55245 | outputMAP =    55245
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][5]        39521 | outputMAP =    39521
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][6]        45604 | outputMAP =    45604
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][7]        34133 | outputMAP =    34133
# Values: Time 232593 | Data Valid: 1 | const_feat_out[6460][8]        33242 | outputMAP =    33242
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][0]        39417 | outputMAP =    39417
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][1]        39080 | outputMAP =    39080
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][2]        47471 | outputMAP =    47471
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][3]        40295 | outputMAP =    40295
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][4]        38956 | outputMAP =    38956
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][5]        44402 | outputMAP =    44402
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][6]        40430 | outputMAP =    40430
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][7]        49074 | outputMAP =    49074
# Values: Time 232629 | Data Valid: 1 | const_feat_out[6461][8]        49152 | outputMAP =    49152
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][0]        40757 | outputMAP =    40757
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][1]        45608 | outputMAP =    45608
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][2]        47063 | outputMAP =    47063
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][3]        49092 | outputMAP =    49092
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][4]        44216 | outputMAP =    44216
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][5]        39903 | outputMAP =    39903
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][6]        47120 | outputMAP =    47120
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][7]        46103 | outputMAP =    46103
# Values: Time 232665 | Data Valid: 1 | const_feat_out[6462][8]        44009 | outputMAP =    44009
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][0]        44991 | outputMAP =    44991
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][1]        48667 | outputMAP =    48667
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][2]        37205 | outputMAP =    37205
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][3]        47841 | outputMAP =    47841
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][4]        49358 | outputMAP =    49358
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][5]        44451 | outputMAP =    44451
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][6]        53618 | outputMAP =    53618
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][7]        45287 | outputMAP =    45287
# Values: Time 232701 | Data Valid: 1 | const_feat_out[6463][8]        46919 | outputMAP =    46919
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][0]        34434 | outputMAP =    34434
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][1]        30297 | outputMAP =    30297
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][2]        39022 | outputMAP =    39022
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][3]        26598 | outputMAP =    26598
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][4]        24018 | outputMAP =    24018
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][5]        36698 | outputMAP =    36698
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][6]        33470 | outputMAP =    33470
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][7]        40430 | outputMAP =    40430
# Values: Time 232737 | Data Valid: 1 | const_feat_out[6464][8]        50145 | outputMAP =    50145
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][0]        52228 | outputMAP =    52228
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][1]        55951 | outputMAP =    55951
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][2]        43692 | outputMAP =    43692
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][3]        56258 | outputMAP =    56258
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][4]        61012 | outputMAP =    61012
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][5]        38075 | outputMAP =    38075
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][6]        68105 | outputMAP =    68105
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][7]        63144 | outputMAP =    63144
# Values: Time 232773 | Data Valid: 1 | const_feat_out[6465][8]        39099 | outputMAP =    39099
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][0]        32963 | outputMAP =    32963
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][1]        28746 | outputMAP =    28746
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][2]        36738 | outputMAP =    36738
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][3]        19156 | outputMAP =    19156
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][4]        18372 | outputMAP =    18372
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][5]        36390 | outputMAP =    36390
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][6]        21435 | outputMAP =    21435
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][7]        18940 | outputMAP =    18940
# Values: Time 232809 | Data Valid: 1 | const_feat_out[6466][8]        35565 | outputMAP =    35565
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][0]        42686 | outputMAP =    42686
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][1]        47953 | outputMAP =    47953
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][2]        41308 | outputMAP =    41308
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][3]        38376 | outputMAP =    38376
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][4]        46815 | outputMAP =    46815
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][5]        42343 | outputMAP =    42343
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][6]        41824 | outputMAP =    41824
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][7]        52995 | outputMAP =    52995
# Values: Time 232845 | Data Valid: 1 | const_feat_out[6467][8]        48883 | outputMAP =    48883
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][0]        51728 | outputMAP =    51728
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][1]        45727 | outputMAP =    45727
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][2]        51860 | outputMAP =    51860
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][3]        46433 | outputMAP =    46433
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][4]        46280 | outputMAP =    46280
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][5]        47318 | outputMAP =    47318
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][6]        43981 | outputMAP =    43981
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][7]        39515 | outputMAP =    39515
# Values: Time 232881 | Data Valid: 1 | const_feat_out[6468][8]        42896 | outputMAP =    42896
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][0]        49100 | outputMAP =    49100
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][1]        54596 | outputMAP =    54596
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][2]        45828 | outputMAP =    45828
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][3]        58625 | outputMAP =    58625
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][4]        58812 | outputMAP =    58812
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][5]        53345 | outputMAP =    53345
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][6]        49751 | outputMAP =    49751
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][7]        47873 | outputMAP =    47873
# Values: Time 232917 | Data Valid: 1 | const_feat_out[6469][8]        45949 | outputMAP =    45949
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][0]        32729 | outputMAP =    32729
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][1]        41576 | outputMAP =    41576
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][2]        43396 | outputMAP =    43396
# Values: Time 232953 | Data Valid: 1 | const_feat_out[6470][3]        39144 | outputMAP =    39144
