Reading pref.tcl
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][1] =       41091 !=    33536
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][2] =       58188 !=   216064
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][3] =       56311 !=  -264448
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][4] =       44167 !=  -227584
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][5] =       60321 !=  -286464
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][6] =       57682 !=    86528
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][7] =       51018 !=   477696
# Values Error: Time 84587 | Data Valid: 1 | const_feat_out[370][8] =       63075 !=   418560
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][0] =       58906 !=   399872
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][1] =       48975 !=   -45312
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][2] =       40962 !=      512
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][3] =       50274 !=   287232
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][4] =       56393 !=  -243456
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][5] =       42724 !=   451584
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][6] =       46429 !=   351488
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][7] =       59757 !=  -430848
# Values Error: Time 84813 | Data Valid: 1 | const_feat_out[371][8] =       53019 !=   -58624
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][0] =       58906 !=   399872
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][1] =       48975 !=   -45312
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][2] =       40962 !=      512
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][3] =       50274 !=   287232
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][4] =       56393 !=  -243456
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][5] =       42724 !=   451584
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][6] =       46429 !=   351488
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][7] =       59757 !=  -430848
# Values Error: Time 84815 | Data Valid: 1 | const_feat_out[371][8] =       53019 !=   -58624
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][0] =       45351 !=    75520
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][1] =       44647 !=  -104704
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][2] =       34433 !=   426240
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][3] =       41101 !=    36096
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][4] =       35769 !=  -280320
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][5] =       25188 !=   156672
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][6] =       48738 !=  -105984
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][7] =       47744 !=  -360448
# Values Error: Time 85041 | Data Valid: 1 | const_feat_out[372][8] =       44334 !=  -184832
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][0] =       45351 !=    75520
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][1] =       44647 !=  -104704
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][2] =       34433 !=   426240
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][3] =       41101 !=    36096
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][4] =       35769 !=  -280320
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][5] =       25188 !=   156672
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][6] =       48738 !=  -105984
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][7] =       47744 !=  -360448
# Values Error: Time 85043 | Data Valid: 1 | const_feat_out[372][8] =       44334 !=  -184832
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][0] =       27805 !=  -221952
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][1] =       27645 !=  -262912
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][2] =       36159 !=  -180480
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][3] =       26727 !=  -497920
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][4] =       34356 !=   406528
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][5] =       37110 !=    62976
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][6] =       34770 !=   512512
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][7] =       45151 !=    24320
# Values Error: Time 85269 | Data Valid: 1 | const_feat_out[373][8] =       46799 !=   446208
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][0] =       27805 !=  -221952
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][1] =       27645 !=  -262912
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][2] =       36159 !=  -180480
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][3] =       26727 !=  -497920
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][4] =       34356 !=   406528
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][5] =       37110 !=    62976
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][6] =       34770 !=   512512
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][7] =       45151 !=    24320
# Values Error: Time 85271 | Data Valid: 1 | const_feat_out[373][8] =       46799 !=   446208
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][0] =       51237 !=  -514816
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][1] =       37594 !=   186880
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][2] =       52646 !=  -154112
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][3] =       47411 !=  -445696
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][4] =       41243 !=    72448
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][5] =       50816 !=   425984
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][6] =       69911 !=    71424
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][7] =       54649 !=   358656
# Values Error: Time 85497 | Data Valid: 1 | const_feat_out[374][8] =       56134 !=  -309760
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][0] =       51237 !=  -514816
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][1] =       37594 !=   186880
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][2] =       52646 !=  -154112
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][3] =       47411 !=  -445696
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][4] =       41243 !=    72448
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][5] =       50816 !=   425984
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][6] =       69911 !=    71424
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][7] =       54649 !=   358656
# Values Error: Time 85499 | Data Valid: 1 | const_feat_out[374][8] =       56134 !=  -309760
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][0] =       53194 !=   -13824
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][1] =       64375 !=  -297216
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][2] =       57971 !=   160512
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][3] =       55761 !=  -405248
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][4] =       52260 !=  -252928
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][5] =       46169 !=   284928
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][6] =       51537 !=  -438016
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][7] =       54906 !=   424448
# Values Error: Time 85725 | Data Valid: 1 | const_feat_out[375][8] =       51515 !=  -443648
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][0] =       53194 !=   -13824
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][1] =       64375 !=  -297216
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][2] =       57971 !=   160512
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][3] =       55761 !=  -405248
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][4] =       52260 !=  -252928
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][5] =       46169 !=   284928
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][6] =       51537 !=  -438016
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][7] =       54906 !=   424448
# Values Error: Time 85727 | Data Valid: 1 | const_feat_out[375][8] =       51515 !=  -443648
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][0] =       55909 !=  -367360
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][1] =       50018 !=   221696
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][2] =       58365 !=   261376
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][3] =       49279 !=    32512
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][4] =       44917 !=   -35584
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][5] =       41315 !=    90880
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][6] =       58270 !=   237056
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][7] =       45971 !=   234240
# Values Error: Time 85953 | Data Valid: 1 | const_feat_out[376][8] =       35625 !=  -317184
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][0] =       55909 !=  -367360
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][1] =       50018 !=   221696
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][2] =       58365 !=   261376
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][3] =       49279 !=    32512
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][4] =       44917 !=   -35584
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][5] =       41315 !=    90880
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][6] =       58270 !=   237056
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][7] =       45971 !=   234240
# Values Error: Time 85955 | Data Valid: 1 | const_feat_out[376][8] =       35625 !=  -317184
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][0] =       55884 !=  -373760
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][1] =       47357 !=  -459520
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][2] =           0 !=   231680
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][3] =       51364 !=  -482304
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][4] =       45738 !=   174592
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][5] =           0 !=  -167168
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][6] =       38054 !=   304640
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][7] =       46058 !=   256512
# Values Error: Time 86181 | Data Valid: 1 | const_feat_out[377][8] =           0 !=   276992
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][0] =       55884 !=  -373760
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][1] =       47357 !=  -459520
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][2] =           0 !=   231680
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][3] =       51364 !=  -482304
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][4] =       45738 !=   174592
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][5] =           0 !=  -167168
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][6] =       38054 !=   304640
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][7] =       46058 !=   256512
# Values Error: Time 86183 | Data Valid: 1 | const_feat_out[377][8] =           0 !=   276992
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][0] =       65975 !=   112384
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][1] =       50192 !=   266240
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][2] =       44238 !=  -209408
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][3] =       70589 !=   244992
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][4] =       52076 !=  -300032
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][5] =       41588 !=   160768
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][6] =       62189 !=   191744
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][7] =       45568 !=   131072
# Values Error: Time 86409 | Data Valid: 1 | const_feat_out[378][8] =       41411 !=   115456
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][0] =       65975 !=   112384
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][1] =       50192 !=   266240
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][2] =       44238 !=  -209408
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][3] =       70589 !=   244992
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][4] =       52076 !=  -300032
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][5] =       41588 !=   160768
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][6] =       62189 !=   191744
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][7] =       45568 !=   131072
# Values Error: Time 86411 | Data Valid: 1 | const_feat_out[378][8] =       41411 !=   115456
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][0] =       40951 !=    -2304
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][1] =       52431 !=  -209152
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][2] =       42027 !=   273152
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][3] =       39978 !=  -251392
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][4] =       37833 !=   248064
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][5] =       38558 !=   433664
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][6] =       31359 !=  -360704
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][7] =       30791 !=  -506112
# Values Error: Time 86637 | Data Valid: 1 | const_feat_out[379][8] =       32794 !=     6656
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][0] =       40951 !=    -2304
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][1] =       52431 !=  -209152
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][2] =       42027 !=   273152
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][3] =       39978 !=  -251392
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][4] =       37833 !=   248064
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][5] =       38558 !=   433664
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][6] =       31359 !=  -360704
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][7] =       30791 !=  -506112
# Values Error: Time 86639 | Data Valid: 1 | const_feat_out[379][8] =       32794 !=     6656
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][0] =       26327 !=   448256
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][1] =       31036 !=  -443392
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][2] =       28898 !=    57856
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][3] =       25836 !=   322560
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][4] =       39880 !=  -276480
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][5] =       42138 !=   301568
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][6] =       27190 !=  -379392
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][7] =       24253 !=   -82688
# Values Error: Time 86865 | Data Valid: 1 | const_feat_out[380][8] =       29473 !=   205056
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][0] =       26327 !=   448256
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][1] =       31036 !=  -443392
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][2] =       28898 !=    57856
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][3] =       25836 !=   322560
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][4] =       39880 !=  -276480
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][5] =       42138 !=   301568
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][6] =       27190 !=  -379392
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][7] =       24253 !=   -82688
# Values Error: Time 86867 | Data Valid: 1 | const_feat_out[380][8] =       29473 !=   205056
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][0] =       45243 !=    47872
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][1] =       43186 !=  -478720
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][2] =       56017 !=  -339712
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][3] =       48725 !=  -109312
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][4] =       33431 !=   169728
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][5] =       42921 !=   502016
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][6] =       46730 !=   428544
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][7] =       56330 !=  -259584
# Values Error: Time 87093 | Data Valid: 1 | const_feat_out[381][8] =       53088 !=   -40960
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][0] =       45243 !=    47872
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][1] =       43186 !=  -478720
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][2] =       56017 !=  -339712
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][3] =       48725 !=  -109312
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][4] =       33431 !=   169728
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][5] =       42921 !=   502016
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][6] =       46730 !=   428544
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][7] =       56330 !=  -259584
# Values Error: Time 87095 | Data Valid: 1 | const_feat_out[381][8] =       53088 !=   -40960
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][0] =       37980 !=   285696
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][1] =       36190 !=  -172544
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][2] =       28321 !=   -89856
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][3] =       39319 !=  -420096
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][4] =       42767 !=   462592
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][5] =       50579 !=   365312
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][6] =       47962 !=  -304640
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][7] =       48928 !=   -57344
# Values Error: Time 87321 | Data Valid: 1 | const_feat_out[382][8] =       56750 !=  -152064
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][0] =       37980 !=   285696
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][1] =       36190 !=  -172544
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][2] =       28321 !=   -89856
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][3] =       39319 !=  -420096
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][4] =       42767 !=   462592
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][5] =       50579 !=   365312
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][6] =       47962 !=  -304640
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][7] =       48928 !=   -57344
# Values Error: Time 87323 | Data Valid: 1 | const_feat_out[382][8] =       56750 !=  -152064
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][0] =       24362 !=   -54784
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][1] =       29799 !=   288512
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][2] =       29143 !=   120576
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][3] =       41126 !=    42496
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][4] =       39801 !=  -296704
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][5] =       32975 !=    52992
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][6] =       40830 !=   -33280
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][7] =       41835 !=   224000
# Values Error: Time 87549 | Data Valid: 1 | const_feat_out[383][8] =       40741 !=   -56064
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][0] =       24362 !=   -54784
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][1] =       29799 !=   288512
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][2] =       29143 !=   120576
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][3] =       41126 !=    42496
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][4] =       39801 !=  -296704
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][5] =       32975 !=    52992
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][6] =       40830 !=   -33280
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][7] =       41835 !=   224000
# Values Error: Time 87551 | Data Valid: 1 | const_feat_out[383][8] =       40741 !=   -56064
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][0] =       42443 !=   379648
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][1] =       58130 !=   201216
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][2] =       54037 !=   201984
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][3] =       47021 !=   503040
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][4] =       62906 !=   375296
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][5] =       59111 !=   452352
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][6] =       55069 !=   466176
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][7] =       70194 !=   143872
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[384][8] =       62478 !=   265728
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][0] =       42443 !=   379648
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][1] =       58130 !=   201216
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][2] =       54037 !=   201984
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][3] =       47021 !=   503040
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][4] =       62906 !=   375296
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][5] =       59111 !=   452352
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][6] =       55069 !=   466176
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][7] =       70194 !=   143872
# Values Error: Time 87779 | Data Valid: 1 | const_feat_out[384][8] =       62478 !=   265728
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][0] =       56117 !=  -314112
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][1] =       58192 !=   217088
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][2] =       45825 !=   196864
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][3] =       52401 !=  -216832
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][4] =       47845 !=  -334592
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][5] =       43032 !=  -518144
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][6] =       47930 !=  -312832
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][7] =       36214 !=  -166400
# Values Error: Time 88005 | Data Valid: 1 | const_feat_out[385][8] =       27850 !=  -210432
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][0] =       56117 !=  -314112
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][1] =       58192 !=   217088
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][2] =       45825 !=   196864
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][3] =       52401 !=  -216832
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][4] =       47845 !=  -334592
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][5] =       43032 !=  -518144
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][6] =       47930 !=  -312832
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][7] =       36214 !=  -166400
# Values Error: Time 88007 | Data Valid: 1 | const_feat_out[385][8] =       27850 !=  -210432
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][0] =       52696 !=  -141312
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][1] =       42745 !=   456960
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][2] =       46359 !=   333568
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][3] =       46851 !=   459520
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][4] =       32997 !=    58624
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][5] =       50556 !=   359424
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][6] =       43197 !=  -475904
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][7] =       39253 !=  -436992
# Values Error: Time 88233 | Data Valid: 1 | const_feat_out[386][8] =       47963 !=  -304384
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][0] =       52696 !=  -141312
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][1] =       42745 !=   456960
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][2] =       46359 !=   333568
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][3] =       46851 !=   459520
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][4] =       32997 !=    58624
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][5] =       50556 !=   359424
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][6] =       43197 !=  -475904
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][7] =       39253 !=  -436992
# Values Error: Time 88235 | Data Valid: 1 | const_feat_out[386][8] =       47963 !=  -304384
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][0] =       30378 !=   436736
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][1] =       45906 !=   217600
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][2] =       42107 !=   293632
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][3] =       33276 !=   130048
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][4] =       45490 !=   111104
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][5] =       40101 !=  -219904
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][6] =       55767 !=  -403712
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][7] =       54619 !=   350976
# Values Error: Time 88461 | Data Valid: 1 | const_feat_out[387][8] =       49822 !=   171520
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][0] =       30378 !=   436736
# Values Error: Time 88463 | Data Valid: 1 | const_feat_out[387][1] =       45906 !=   217600
